"0","gc() "
"1","      "
"1","     used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," limit (Mb)"
"1"," max used"
"1","   (Mb)"
"1","
Ncells"
"1","  4417578"
"1"," 236.0"
"1","    9925596"
"1"," 530.1"
"1","         NA"
"1"," 24232408"
"1"," 1294.2"
"1","
Vcells"
"1"," 27399727"
"1"," 209.1"
"1","   64968765"
"1"," 495.7"
"1","      16384"
"1"," 81088716"
"1","  618.7"
"1","
"
"0","library(pacman)"
"0","p_load(tidyverse, lubridate)"
"0",""
"0","list.files('Question2/Code', full.names = T, recursive = T) %>% as.list() %>% walk(~source(.))"
